CLASS,CLASS_CODE,COMM_CODE,NAME,SECTOR,SRG,COMM_STRUCTURE,longitude,latitude,POINT
Residential,1,BED,BEDDINGTON HEIGHTS,NORTH,ESTABLISHED,1960s/1970s,-114.08502139544244,51.13163280873361,POINT (-114.085021395442 51.131632808734)
Residential,1,RVW,RANGEVIEW,SOUTHEAST,DEVELOPING,BUILDING OUT,-113.92371680679342,50.8741293416615,POINT (-113.923716806793 50.874129341662)
Residential,1,WND,WINDSOR PARK,CENTRE,ESTABLISHED,1950s,-114.08354881922324,51.005043176725195,POINT (-114.083548819223 51.005043176725)
Residential,1,ROY,ROYAL OAK,NORTHWEST,COMPLETE,2010s,-114.21974495234667,51.1426673911348,POINT (-114.219744952347 51.142667391135)
Residential,1,SVR,SYMONS VALLEY RANCH,NORTH,DEVELOPING,BUILDING OUT,-114.13807726840868,51.18479925317111,POINT (-114.138077268409 51.184799253171)
Residential,1,THO,THORNCLIFFE,NORTH,ESTABLISHED,1950s,-114.06877799049856,51.1031032569092,POINT (-114.068777990499 51.103103256909)
Residential,1,MCK,MCKENZIE LAKE,SOUTHEAST,ESTABLISHED,1980s/1990s,-113.98817744248794,50.914880959402716,POINT (-113.988177442488 50.914880959403)
Residential,1,WHL,WEST HILLHURST,CENTRE,ESTABLISHED,INNER CITY,-114.11515852170044,51.05508036705824,POINT (-114.1151585217 51.055080367058)
Residential,1,APP,APPLEWOOD PARK,,,2000s,-113.92788869118822,51.04487926571442,POINT (-113.927888691188 51.044879265714)
Industrial,2,MER,MERIDIAN,NORTHEAST,N/A,EMPLOYMENT,-113.99651759727332,51.05657696055838,POINT (-113.996517597273 51.056576960558)
Residential,1,RMT,ROSEMONT,CENTRE,ESTABLISHED,1950s,-114.08976922784029,51.07757416335481,POINT (-114.08976922784 51.077574163355)
Residential,1,RDL,ROSEDALE,CENTRE,ESTABLISHED,INNER CITY,-114.07820921586121,51.062687197533236,POINT (-114.078209215861 51.062687197533)
Industrial,2,AYB,ALYTH/BONNYBROOK,CENTRE,N/A,EMPLOYMENT,-114.03049037008317,51.027363434177325,POINT (-114.030490370083 51.027363434177)
Residential,1,WIL,WILLOW PARK,SOUTH,ESTABLISHED,1960s/1970s,-114.0561971791396,50.956627351011996,POINT (-114.05619717914 50.956627351012)
Residential,1,CAP,CAPITOL HILL,CENTRE,ESTABLISHED,1950s,-114.09462999844125,51.07266779359179,POINT (-114.094629998441 51.072667793592)
Residential,1,BEL,BEL-AIRE,CENTRE,ESTABLISHED,1960s/1970s,-114.08893421915188,50.9994445007323,POINT (-114.088934219152 50.999444500732)
Residential,1,WOO,WOODLANDS,SOUTH,ESTABLISHED,1980s/1990s,-114.10616904430495,50.94299336700035,POINT (-114.106169044305 50.942993367)
Residential,1,OAK,OAKRIDGE,SOUTH,ESTABLISHED,1960s/1970s,-114.12960912992986,50.96973916390214,POINT (-114.12960912993 50.969739163902)
Residential,1,OGD,OGDEN,SOUTHEAST,ESTABLISHED,1950s,-114.01194214836586,50.989307198691264,POINT (-114.011942148366 50.989307198691)
Residential,1,AUB,AUBURN BAY,SOUTHEAST,COMPLETE,BUILDING OUT,-113.95847302066356,50.89259185873732,POINT (-113.958473020664 50.892591858737)
Residential,1,RUN,RUNDLE,NORTHEAST,ESTABLISHED,1960s/1970s,-113.9700581150675,51.07424055938691,POINT (-113.970058115067 51.074240559387)
Residential,1,EVE,EVERGREEN,SOUTH,COMPLETE,2000s,-114.11566608786616,50.918701959863775,POINT (-114.115666087866 50.918701959864)
Residential,1,LEB,LEWISBURG,NORTH,DEVELOPING,BUILDING OUT,-114.03846384790074,51.18675838444553,POINT (-114.038463847901 51.186758384446)
Residential,1,NHU,NORTH HAVEN UPPER,NORTH,ESTABLISHED,1960s/1970s,-114.08706276379075,51.103216351455245,POINT (-114.087062763791 51.103216351455)
Residential,1,PKH,PARKHILL,CENTRE,ESTABLISHED,1950s,-114.06553506785372,51.01819939625899,POINT (-114.065535067854 51.018199396259)
Residential,1,SOW,SOUTHWOOD,SOUTH,ESTABLISHED,1960s/1970s,-114.08319422419517,50.95776770056982,POINT (-114.083194224195 50.95776770057)
Industrial,2,BUR,BURNS INDUSTRIAL,CENTRE,N/A,EMPLOYMENT,-114.03605015556185,51.00010482792803,POINT (-114.036050155562 51.000104827928)
